Financial Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Company,TSM (NYSE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,TWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4,Q3,Q2,Q1,Q4
Weighted Average Shares Diluted Growth,0.00%,0.01%,0.00%,0.00%,0.01%,-0.01%,-0.01%,0.00%,-0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.03%,-0.02%,0.00%,0.00%,0.03%,0.00%,0.02%,-0.04%,0.04%,0.00%,0.03%,-0.05%,0.05%,-0.65%,0.00%,0.59%,-0.83%,-0.58%,1.46%,-1.48%,-1.41%,0.00%,0.00%,2.28%,-0.37%,-1.82%
Dividendsper Share Growth,2.03%,10.02%,0.00%,12.51%,-0.01%,14.29%,0.01%,16.67%,0.01%,9.09%,0.00%,0.00%,0.00%,-0.01%,0.00%,0.00%,0.00%,10.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,25.00%,-75.00%,26.90%,0.00%,-100.00%,-100.00%,27.12%,0.00%,-100.00%,-100.00%,25.29%,0.00%,-100.00%,-100.00%,-0.47%,0.00%,-100.00%,-100.00%,1.12%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-100.00%,0.00%,0.00%,-100.00%,-99.50%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%
Operating Cash Flow Growth,-1.38%,73.78%,-14.13%,-20.54%,0.87%,58.22%,3.79%,-13.44%,7.91%,37.23%,76.17%,-56.59%,-20.87%,17.97%,21.79%,-8.95%,-1.59%,18.67%,70.03%,-17.72%,-12.08%,36.26%,11.65%,-16.10%,0.04%,43.18%,20.37%,-22.87%,-19.38%,101.28%,-27.50%,-19.26%,-21.26%,74.79%,12.94%,-35.78%,-13.07%,46.52%,18.50%,-12.22%,-16.00%,22.46%,6.37%,-28.80%,1.52%,68.41%,11.62%,-13.82%,-7.70%,7.28%,27.33%,2.27%,-13.86%,11.46%,9.52%,22.65%,-21.68%,31.93%,-12.45%,11.66%,-19.96%,10.34%,30.71%,6.28%,-25.75%,32.89%,90.24%,-8.45%,-58.31%,4.59%,48.63%,-24.93%,-10.11%,23.72%,43.05%,-9.84%,-34.74%,14.94%
Free Cash Flow Growth,-2.85%,178.51%,-29.43%,-32.99%,14.13%,40.29%,7.03%,-32.55%,-8.79%,318.28%,180.25%,-201.03%,-45.07%,3.46%,23.03%,7.72%,-23.27%,9.67%,668.46%,176.96%,-112.97%,91.76%,145.73%,274.02%,-70.79%,-24.50%,5174.99%,-98.89%,-0.85%,233.27%,-67.23%,-22.26%,-37.27%,164.83%,1978.20%,-104.93%,-19.38%,233.31%,-31.99%,-61.76%,40.77%,25.13%,-17.68%,-46.39%,6.34%,135.59%,403.86%,139.56%,-175.58%,-30.57%,1196.90%,52.73%,-130.42%,1606.24%,-116.21%,23.91%,-80.31%,150.95%,1153.50%,93.48%,-195.89%,22.91%,560.91%,-4428.71%,-100.53%,31.94%,-14.83%,-18.74%,-59.94%,6.20%,148.13%,-50.43%,-0.80%,59.82%,174.27%,-61.90%,-39.14%,70.39%
Ten YRevenue Growth Per Share,457.41%,418.77%,365.82%,354.57%,278.06%,290.30%,263.46%,268.01%,299.79%,328.89%,236.38%,208.44%,283.08%,376.32%,333.16%,317.25%,364.43%,318.30%,289.18%,236.53%,243.68%,228.01%,217.25%,195.64%,236.56%,237.44%,227.62%,226.62%,449.93%,336.78%,182.95%,172.61%,186.90%,195.50%,194.70%,201.16%,260.27%,2240.81%,224.75%,176.93%,167.67%,142.42%,218.19%,267.55%,291.46%,232.22%,202.33%,193.45%,126.85%,120.67%,182.43%,266.60%,228.15%,232.02%,251.99%,232.77%,188.55%,162.64%,254.93%,270.29%,235.33%,143.01%,147.68%,131.55%,78.44%,301.37%,282.06%,214.71%,69.24%,404.24%,423.70%,387.16%,414.51%,535.07%,482.74%,383.86%,341.83%,-24.27%
Five YRevenue Growth Per Share,212.94%,192.02%,177.74%,200.64%,170.25%,173.80%,159.30%,179.42%,170.98%,115.86%,110.02%,106.18%,105.14%,125.33%,143.22%,149.83%,109.94%,67.13%,59.23%,67.78%,78.12%,77.65%,67.72%,51.20%,39.89%,42.55%,40.17%,31.71%,47.53%,98.69%,60.17%,49.59%,86.74%,111.39%,78.10%,67.01%,121.22%,150.28%,144.41%,100.57%,92.95%,84.64%,89.16%,95.52%,140.58%,136.72%,133.73%,147.99%,272.75%,119.83%,76.66%,82.23%,53.63%,39.79%,65.47%,80.32%,62.86%,835.27%,32.87%,38.07%,38.73%,31.29%,68.21%,87.98%,62.71%,40.34%,29.35%,18.33%,-39.14%,0.38%,59.87%,101.17%,113.59%,137.51%,112.72%,84.54%,77.18%,-71.92%
Three YRevenue Growth Per Share,122.96%,68.80%,61.45%,74.83%,70.92%,98.19%,83.23%,80.99%,63.54%,72.99%,53.39%,54.80%,63.77%,97.18%,109.26%,121.60%,124.54%,51.25%,59.28%,59.57%,46.16%,30.25%,41.38%,45.28%,32.78%,20.98%,12.52%,8.68%,7.49%,42.37%,22.50%,13.52%,11.69%,24.74%,20.60%,16.82%,57.79%,79.80%,60.22%,42.27%,53.23%,54.99%,50.13%,60.48%,109.96%,112.41%,96.21%,65.51%,40.58%,32.30%,44.67%,48.38%,43.89%,39.69%,58.27%,73.46%,165.88%,57.93%,15.80%,29.26%,22.01%,17.34%,31.33%,48.00%,42.13%,739.21%,11.53%,-7.85%,-47.68%,-20.98%,37.75%,53.06%,52.39%,40.24%,23.72%,13.83%,-0.64%,-83.05%
Ten YOperating CFGrowth Per Share,501.93%,412.65%,261.32%,347.57%,301.05%,303.64%,329.66%,361.99%,359.94%,293.36%,207.54%,122.28%,423.58%,469.84%,438.39%,384.10%,552.07%,418.94%,476.92%,197.02%,303.09%,266.92%,197.09%,247.79%,340.58%,220.67%,205.51%,382.85%,466.03%,193.93%,54.35%,213.70%,195.44%,242.80%,142.63%,207.03%,321.77%,217.84%,153.95%,132.34%,155.58%,158.71%,221.64%,319.62%,325.75%,223.79%,136.85%,121.63%,155.32%,138.04%,206.90%,206.15%,255.53%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Five YOperating CFGrowth Per Share,221.10%,186.21%,124.46%,191.84%,208.16%,205.63%,176.58%,220.72%,185.80%,113.50%,213.19%,28.88%,139.70%,138.52%,253.41%,227.72%,131.15%,104.19%,152.12%,75.71%,87.46%,79.11%,60.97%,53.36%,30.14%,32.07%,55.35%,44.05%,60.93%,84.25%,-1.80%,72.47%,118.43%,138.91%,52.34%,47.72%,182.09%,154.14%,128.83%,69.04%,115.03%,104.85%,84.56%,126.78%,238.53%,142.81%,96.66%,235.20%,251.72%,59.53%,57.18%,81.89%,35.26%,43.48%,59.26%,107.85%,49.52%,25.06%,10.98%,37.45%,18.86%,26.29%,74.27%,85.04%,25.76%,33.35%,20.43%,-33.88%,-27.41%,49.22%,95.25%,68.32%,162.85%,0.00%,0.00%,0.00%,0.00%,0.00%
Three YOperating CFGrowth Per Share,89.87%,52.33%,3.43%,46.70%,68.11%,64.01%,23.02%,101.50%,91.53%,56.02%,54.94%,-1.81%,89.76%,139.90%,191.15%,187.76%,143.78%,99.71%,238.75%,44.44%,41.74%,26.95%,62.84%,64.73%,26.10%,9.58%,12.14%,10.39%,25.62%,30.90%,-20.36%,16.84%,3.03%,32.83%,27.98%,26.48%,69.72%,80.21%,31.94%,41.77%,65.16%,69.33%,54.11%,58.67%,173.32%,110.86%,65.18%,29.55%,67.85%,45.53%,49.68%,53.63%,59.68%,35.00%,65.22%,187.01%,111.62%,13.12%,-9.37%,52.55%,3.89%,18.60%,32.99%,45.43%,20.72%,8.61%,-6.79%,-46.88%,-43.28%,15.21%,65.95%,56.29%,48.47%,25.46%,24.93%,-8.70%,2.74%,34.96%
Ten YNet Income Growth Per Share,783.73%,638.59%,500.47%,401.53%,357.79%,411.18%,326.17%,315.17%,371.06%,487.28%,306.13%,250.90%,422.94%,554.82%,468.62%,466.28%,505.04%,412.86%,413.78%,273.48%,284.79%,232.78%,192.25%,199.63%,247.16%,247.97%,232.65%,174.67%,3811.55%,670.21%,194.41%,151.39%,222.91%,194.10%,207.83%,166.85%,364.71%,252.98%,206.39%,118.63%,103.41%,101.95%,218.98%,350.62%,360.88%,208.25%,174.66%,177.60%,124.39%,128.69%,226.27%,580.58%,785.91%,689.66%,822.44%,717.14%,586.71%,675.38%,780.59%,947.07%,903.44%,129.35%,164.40%,126.84%,66.33%,323.55%,286.11%,208.37%,-80.13%,224.28%,465.99%,438.20%,444.03%,468.79%,386.70%,313.97%,213.84%,357.48%
Five YNet Income Growth Per Share,309.83%,276.39%,229.42%,229.66%,209.11%,210.12%,221.87%,271.24%,267.29%,138.73%,136.90%,151.49%,130.55%,169.14%,212.35%,257.68%,131.36%,65.92%,61.49%,85.31%,115.63%,96.23%,82.28%,52.14%,48.10%,64.83%,32.40%,11.83%,28.25%,146.00%,71.44%,39.53%,126.82%,143.30%,82.05%,58.32%,161.52%,209.10%,218.15%,101.55%,78.45%,69.59%,60.33%,96.95%,134.41%,111.11%,151.24%,145.60%,2949.89%,213.10%,71.73%,80.18%,42.36%,20.88%,69.09%,68.55%,77.70%,14.20%,-3.70%,8.48%,13.99%,19.08%,98.95%,128.80%,96.61%,46.01%,9.32%,13.03%,-92.64%,-26.96%,89.99%,277.73%,522.29%,553.26%,445.52%,384.81%,286.45%,578.98%
Three YNet Income Growth Per Share,176.57%,87.47%,61.04%,68.03%,78.37%,122.06%,108.19%,84.48%,61.42%,76.00%,53.67%,50.47%,76.94%,134.67%,177.91%,255.04%,230.22%,62.08%,75.43%,85.86%,55.58%,34.05%,52.69%,82.32%,33.50%,18.81%,4.46%,-7.92%,-5.23%,44.66%,18.24%,-8.97%,13.66%,43.72%,17.80%,11.01%,83.06%,140.30%,86.23%,39.94%,63.66%,66.21%,52.50%,89.73%,135.74%,122.79%,150.99%,65.95%,31.86%,-0.27%,10.58%,28.49%,17.47%,24.70%,62.58%,72.21%,2034.88%,143.41%,0.53%,25.10%,30.56%,18.47%,60.83%,62.37%,78.71%,20.52%,-3.79%,-26.70%,-95.07%,-62.07%,28.11%,63.16%,62.23%,50.63%,5.11%,15.48%,-11.61%,55.68%
Ten YShareholders Equity Growth Per Share,360.15%,348.45%,334.30%,329.55%,306.17%,315.24%,317.24%,332.43%,304.97%,311.23%,316.51%,327.48%,301.74%,308.13%,305.78%,297.72%,250.01%,243.78%,246.58%,250.83%,218.86%,219.31%,232.83%,248.82%,217.06%,219.30%,244.71%,260.20%,259.46%,247.65%,244.49%,236.33%,219.34%,215.45%,194.27%,192.37%,176.84%,206.93%,174.31%,174.53%,168.93%,165.78%,190.30%,190.14%,165.52%,151.40%,148.26%,145.03%,128.02%,138.07%,141.39%,163.73%,148.40%,143.59%,0.00%,0.00%,0.00%,117.83%,0.00%,0.00%,0.00%,101.08%,0.00%,0.00%,0.00%,158.43%,0.00%,0.00%,0.00%,334.91%,0.00%,0.00%,0.00%,409.33%,0.00%,0.00%,0.00%,376.27%
Five YShareholders Equity Growth Per Share,203.76%,191.83%,179.67%,166.30%,172.32%,163.05%,151.48%,144.02%,108.62%,106.53%,112.58%,114.02%,91.69%,94.34%,91.38%,86.07%,59.01%,58.14%,61.80%,65.48%,51.48%,53.67%,55.29%,61.30%,49.15%,57.85%,65.91%,77.21%,94.12%,99.11%,95.93%,99.74%,109.58%,110.00%,112.03%,113.75%,120.11%,117.38%,114.21%,112.01%,110.49%,107.79%,114.32%,116.26%,112.58%,102.27%,107.77%,103.26%,85.18%,74.60%,75.82%,68.38%,52.37%,50.21%,38.79%,36.79%,25.77%,41.19%,28.05%,29.49%,27.77%,27.91%,35.45%,34.16%,24.90%,24.29%,19.49%,20.55%,23.14%,36.35%,37.29%,56.62%,63.02%,62.16%,0.00%,0.00%,0.00%,54.28%
Three YShareholders Equity Growth Per Share,91.33%,84.45%,82.56%,83.52%,97.23%,97.51%,92.23%,91.51%,87.52%,86.90%,87.34%,85.36%,83.65%,79.90%,72.55%,60.67%,32.80%,29.44%,31.80%,32.88%,20.74%,22.83%,24.93%,28.23%,15.17%,18.74%,23.67%,29.87%,36.16%,39.06%,36.86%,39.70%,42.89%,46.12%,49.59%,53.02%,62.12%,62.97%,59.60%,60.39%,67.04%,67.87%,70.57%,69.92%,69.96%,63.51%,59.68%,55.37%,47.65%,45.12%,49.70%,51.25%,44.94%,40.74%,46.58%,45.51%,36.38%,30.90%,31.00%,27.39%,20.92%,21.35%,10.45%,7.48%,0.56%,14.14%,-1.59%,-1.02%,1.87%,6.32%,15.33%,20.51%,18.81%,16.45%,26.20%,28.24%,33.52%,26.41%
Ten YDividendper Share Growth Per Share,0.00%,675778177.06%,0.02%,1.14%,0.00%,211725808.53%,16.70%,0.00%,0.00%,1111213700.00%,-8.32%,0.00%,0.00%,222761358.59%,-8.31%,0.00%,0.00%,197962009.02%,0.00%,-16.04%,0.00%,323858147.51%,-13.99%,0.00%,0.00%,423361809.22%,174.52%,0.00%,0.00%,-99.99%,154.57%,0.00%,0.00%,-100.00%,0.00%,86.50%,0.00%,-99.97%,0.00%,142.84%,0.00%,-99.96%,0.00%,126.01%,0.00%,-99.97%,529.78%,-100.00%,0.00%,-99.78%,641231.49%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Five YDividendper Share Growth Per Share,102.09%,98.07%,80.03%,80.03%,60.02%,100.05%,-56.24%,-44.48%,0.00%,176797945.45%,-65.62%,-56.30%,0.00%,192725700.00%,-60.71%,-50.78%,0.00%,419461941.18%,-58.33%,-58.53%,0.00%,341184160.53%,-44.44%,-43.82%,0.00%,105834573.45%,166.67%,0.00%,0.00%,528.52%,166.71%,0.00%,0.00%,15.58%,133.38%,0.00%,0.00%,-52.81%,0.00%,102.45%,0.00%,-5.08%,54.81%,0.00%,0.00%,300.02%,2.94%,0.00%,0.00%,-100.00%,-4.55%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-99.95%,0.00%,19.95%,0.00%,-99.96%,0.00%,-100.00%,0.00%,-99.99%,511.79%,-100.00%,0.00%,12855.18%,671797.49%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Three YDividendper Share Growth Per Share,83.71%,80.06%,63.65%,63.65%,45.47%,45.49%,40.03%,40.02%,20.01%,20.00%,10.00%,10.00%,10.01%,37.50%,-65.62%,-56.38%,0.00%,162064779.55%,-68.75%,-60.28%,0.00%,175205162.16%,-64.29%,-55.25%,0.00%,305064605.88%,33.33%,4.58%,0.00%,131.58%,77.78%,41.42%,0.00%,-24.49%,133.34%,0.00%,0.00%,142.84%,100.03%,0.00%,0.00%,-40.64%,50.03%,0.00%,0.00%,36.04%,0.00%,-100.00%,0.00%,-65.03%,3.20%,0.00%,0.00%,161.32%,2.92%,0.00%,0.00%,-99.99%,-100.00%,0.00%,0.00%,-100.00%,0.00%,-100.00%,0.00%,-99.98%,0.00%,-100.00%,0.00%,765.73%,0.00%,-100.00%,0.00%,501.34%,-100.00%,396.59%,0.00%,2031.38%
Receivables Growth,28.67%,-8.38%,29.22%,-2.34%,-10.34%,9.06%,17.34%,5.22%,0.02%,-9.37%,15.17%,30.67%,-35.99%,-11.55%,16.49%,5.20%,7.62%,5.94%,4.04%,7.43%,14.68%,-10.16%,6.86%,3.89%,4.76%,-3.89%,23.63%,10.19%,-17.39%,-0.26%,41.83%,-15.32%,-11.90%,3.03%,6.28%,2.47%,-15.67%,0.01%,14.27%,16.66%,13.31%,-11.89%,-2.49%,0.46%,-13.84%,0.46%,32.00%,16.63%,3.23%,-9.64%,-0.59%,21.57%,13.32%,-0.43%,4.74%,13.39%,6.89%,1.20%,-3.38%,0.35%,9.09%,-9.41%,-2.00%,21.61%,12.47%,-1.05%,7.48%,140.60%,-25.39%,-59.01%,8.63%,10.11%,-11.14%,0.96%,10.70%,15.38%,-14.66%,6.52%
Asset Growth,9.15%,7.87%,4.96%,-1.78%,6.60%,8.53%,3.06%,3.36%,4.62%,0.87%,6.51%,2.05%,1.64%,6.92%,6.84%,8.85%,7.18%,11.79%,7.75%,5.95%,5.74%,4.74%,7.63%,4.50%,3.47%,6.11%,-4.69%,2.37%,4.66%,6.10%,-4.07%,0.21%,2.88%,8.16%,-7.30%,2.68%,2.56%,9.75%,-4.76%,4.52%,4.17%,5.15%,-2.03%,3.34%,4.15%,10.73%,0.37%,3.57%,2.85%,7.24%,0.65%,10.20%,10.43%,9.41%,-0.59%,6.25%,6.72%,6.11%,-6.27%,4.49%,4.34%,7.70%,-1.94%,8.61%,5.40%,9.74%,-7.77%,6.29%,-1.10%,1.89%,-8.03%,-0.04%,4.52%,-2.42%,-8.36%,4.85%,2.52%,7.82%
